Module	Section	Sample Name	Source
FastQC	all_sections	SRR29920099_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920099_1_fastqc.zip
FastQC	all_sections	SRR29920099_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920099_2_fastqc.zip
FastQC	all_sections	SRR29920100_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920100_1_fastqc.zip
FastQC	all_sections	SRR29920100_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920100_2_fastqc.zip
FastQC	all_sections	SRR29920101_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920101_1_fastqc.zip
FastQC	all_sections	SRR29920101_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920101_2_fastqc.zip
FastQC	all_sections	SRR29920102_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920102_1_fastqc.zip
FastQC	all_sections	SRR29920102_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920102_2_fastqc.zip
FastQC	all_sections	SRR29920103_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920103_1_fastqc.zip
FastQC	all_sections	SRR29920103_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920103_2_fastqc.zip
FastQC	all_sections	SRR29920104_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920104_1_fastqc.zip
FastQC	all_sections	SRR29920104_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920104_2_fastqc.zip
FastQC	all_sections	SRR29920105_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920105_1_fastqc.zip
FastQC	all_sections	SRR29920105_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920105_2_fastqc.zip
FastQC	all_sections	SRR29920106_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920106_1_fastqc.zip
FastQC	all_sections	SRR29920106_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920106_2_fastqc.zip
FastQC	all_sections	SRR29920107_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920107_1_fastqc.zip
FastQC	all_sections	SRR29920107_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920107_2_fastqc.zip
FastQC	all_sections	SRR29920108_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920108_1_fastqc.zip
FastQC	all_sections	SRR29920108_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920108_2_fastqc.zip
FastQC	all_sections	SRR29920109_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920109_1_fastqc.zip
FastQC	all_sections	SRR29920109_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920109_2_fastqc.zip
FastQC	all_sections	SRR29920110_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920110_1_fastqc.zip
FastQC	all_sections	SRR29920110_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920110_2_fastqc.zip
FastQC	all_sections	SRR29920111_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920111_1_fastqc.zip
FastQC	all_sections	SRR29920111_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920111_2_fastqc.zip
FastQC	all_sections	SRR29920112_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920112_1_fastqc.zip
FastQC	all_sections	SRR29920112_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920112_2_fastqc.zip
FastQC	all_sections	SRR29920113_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920113_1_fastqc.zip
FastQC	all_sections	SRR29920113_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920113_2_fastqc.zip
FastQC	all_sections	SRR29920114_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920114_1_fastqc.zip
FastQC	all_sections	SRR29920114_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920114_2_fastqc.zip
FastQC	all_sections	SRR29920115_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920115_1_fastqc.zip
FastQC	all_sections	SRR29920115_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920115_2_fastqc.zip
FastQC	all_sections	SRR29920116_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920116_1_fastqc.zip
FastQC	all_sections	SRR29920116_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920116_2_fastqc.zip
FastQC	all_sections	SRR29920117_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920117_1_fastqc.zip
FastQC	all_sections	SRR29920117_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920117_2_fastqc.zip
FastQC	all_sections	SRR29920118_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920118_1_fastqc.zip
FastQC	all_sections	SRR29920118_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920118_2_fastqc.zip
FastQC	all_sections	SRR29920119_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920119_1_fastqc.zip
FastQC	all_sections	SRR29920119_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920119_2_fastqc.zip
FastQC	all_sections	SRR29920120_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920120_1_fastqc.zip
FastQC	all_sections	SRR29920120_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920120_2_fastqc.zip
FastQC	all_sections	SRR29920121_1	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920121_1_fastqc.zip
FastQC	all_sections	SRR29920121_2	/local/workdir/yz3272/BIOMI6300_IronMicrobiotaProject/00_FastQC/fastqc_reports/SRR29920121_2_fastqc.zip
